Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Chelsea,19,18,1,0,,,,55,2.89,19,11,3,5,,,,36,1.89
2, Manchester Utd,19,13,5,1,,,,44,2.32,19,12,3,4,,,,39,2.05
3, Liverpool,19,15,3,1,,,,48,2.53,19,10,4,5,,,,34,1.79
4, Arsenal,19,14,3,2,,,,45,2.37,19,6,4,9,,,,22,1.16
5, Tottenham,19,12,5,2,,,,41,2.16,19,6,6,7,,,,24,1.26
6, Blackburn,19,13,3,3,,,,42,2.21,19,6,3,10,,,,21,1.11
7, Newcastle Utd,19,11,5,3,,,,38,2.00,19,6,2,11,,,,20,1.05
8, Bolton,19,11,5,3,,,,38,2.00,19,4,6,9,,,,18,0.95
9, West Ham,19,9,3,7,,,,30,1.58,19,7,4,8,,,,25,1.32
10, Wigan Athletic,19,7,3,9,,,,24,1.26,19,8,3,8,,,,27,1.42
11, Everton,19,8,4,7,,,,28,1.47,19,6,4,9,,,,22,1.16
12, Fulham,19,13,2,4,,,,41,2.16,19,1,4,14,,,,7,0.37
13, Charlton Ath,19,8,4,7,,,,28,1.47,19,5,4,10,,,,19,1.00
14, Middlesbrough,19,7,5,7,,,,26,1.37,19,5,4,10,,,,19,1.00
15, Manchester City,19,9,2,8,,,,29,1.53,19,4,2,13,,,,14,0.74
16, Aston Villa,19,6,6,7,,,,24,1.26,19,4,6,9,,,,18,0.95
17, Portsmouth,19,5,7,7,,,,22,1.16,19,5,1,13,,,,16,0.84
18, Birmingham City,19,6,5,8,,,,23,1.21,19,2,5,12,,,,11,0.58
19, West Brom,19,6,2,11,,,,20,1.05,19,1,7,11,,,,10,0.53
20, Sunderland,19,1,4,14,,,,7,0.37,19,2,2,15,,,,8,0.42
