Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,17,1,1,,,,52,2.74,19,10,5,4,,,,35,1.84
2, Chelsea,19,12,7,0,,,,43,2.26,19,13,3,3,,,,42,2.21
3, Arsenal,19,14,5,0,,,,47,2.47,19,10,6,3,,,,36,1.89
4, Liverpool,19,12,6,1,,,,42,2.21,19,9,7,3,,,,34,1.79
5, Everton,19,11,4,4,,,,37,1.95,19,8,4,7,,,,28,1.47
6, Aston Villa,19,10,3,6,,,,33,1.74,19,6,9,4,,,,27,1.42
7, Blackburn,19,8,7,4,,,,31,1.63,19,7,6,6,,,,27,1.42
8, Portsmouth,19,7,8,4,,,,29,1.53,19,9,1,9,,,,28,1.47
9, Manchester City,19,11,4,4,,,,37,1.95,19,4,6,9,,,,18,0.95
10, West Ham,19,7,7,5,,,,28,1.47,19,6,3,10,,,,21,1.11
11, Tottenham,19,8,5,6,,,,29,1.53,19,3,8,8,,,,17,0.89
12, Newcastle Utd,19,8,5,6,,,,29,1.53,19,3,5,11,,,,14,0.74
13, Middlesbrough,19,7,5,7,,,,26,1.37,19,3,7,9,,,,16,0.84
14, Wigan Athletic,19,8,5,6,,,,29,1.53,19,2,5,12,,,,11,0.58
15, Sunderland,19,9,3,7,,,,30,1.58,19,2,3,14,,,,9,0.47
16, Bolton,19,7,5,7,,,,26,1.37,19,2,5,12,,,,11,0.58
17, Fulham,19,5,5,9,,,,20,1.05,19,3,7,9,,,,16,0.84
18, Reading,19,8,2,9,,,,26,1.37,19,2,4,13,,,,10,0.53
19, Birmingham City,19,6,8,5,,,,26,1.37,19,2,3,14,,,,9,0.47
20, Derby County,19,1,5,13,,,,8,0.42,19,0,3,16,,,,3,0.16
