Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,16,2,1,,,,50,2.63,19,12,4,3,,,,40,2.11
2, Liverpool,19,12,7,0,,,,43,2.26,19,13,4,2,,,,43,2.26
3, Chelsea,19,11,6,2,,,,39,2.05,19,14,2,3,,,,44,2.32
4, Arsenal,19,11,5,3,,,,38,2.00,19,9,7,3,,,,34,1.79
5, Everton,19,8,6,5,,,,30,1.58,19,9,6,4,,,,33,1.74
6, Aston Villa,19,7,9,3,,,,30,1.58,19,10,2,7,,,,32,1.68
7, Fulham,19,11,3,5,,,,36,1.89,19,3,8,8,,,,17,0.89
8, Tottenham,19,10,5,4,,,,35,1.84,19,4,4,11,,,,16,0.84
9, West Ham,19,9,2,8,,,,29,1.53,19,5,7,7,,,,22,1.16
10, Manchester City,19,13,0,6,,,,39,2.05,19,2,5,12,,,,11,0.58
11, Wigan Athletic,19,8,5,6,,,,29,1.53,19,4,4,11,,,,16,0.84
12, Stoke City,19,10,5,4,,,,35,1.84,19,2,4,13,,,,10,0.53
13, Bolton,19,7,5,7,,,,26,1.37,19,4,3,12,,,,15,0.79
14, Portsmouth,19,8,3,8,,,,27,1.42,19,2,8,9,,,,14,0.74
15, Blackburn,19,6,7,6,,,,25,1.32,19,4,4,11,,,,16,0.84
16, Sunderland,19,6,3,10,,,,21,1.11,19,3,6,10,,,,15,0.79
17, Hull City,19,3,5,11,,,,14,0.74,19,5,6,8,,,,21,1.11
18, Newcastle Utd,19,5,7,7,,,,22,1.16,19,2,6,11,,,,12,0.63
19, Middlesbrough,19,5,9,5,,,,24,1.26,19,2,2,15,,,,8,0.42
20, West Brom,19,7,3,9,,,,24,1.26,19,1,5,13,,,,8,0.42
