Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Notes
1, Manchester Utd,38,28,6,4,68,24,+44,90,"75,304",Cristiano Ronaldo - 18,Edwin van der Sar,→ UEFA Champions League via league finish
2, Liverpool,38,25,11,2,77,27,+50,86,"43,611",Steven Gerrard - 16,Pepe Reina,→ UEFA Champions League via league finish
3, Chelsea,38,25,8,5,68,24,+44,83,"41,588",Nicolas Anelka - 19,Petr Čech,→ UEFA Champions League via league finish
4, Arsenal,38,20,12,6,68,37,+31,72,"60,040",Robin van Persie - 11,Manuel Almunia,→ UEFA Champions League via league finish
5, Everton,38,17,12,9,55,37,+18,63,"35,667","Marouane Fellaini, Tim Cahill - 8",Tim Howard,→ UEFA Europa League via league finish
6, Aston Villa,38,17,11,10,54,48,+6,62,"39,812",Gabby Agbonlahor - 12,Brad Friedel,→ UEFA Europa League via league finish 1
7, Fulham,38,14,11,13,39,34,+5,53,"24,340","Clint Dempsey, Andrew Johnson - 7",Mark Schwarzer,→ UEFA Europa League via league finish 2
8, Tottenham,38,14,9,15,45,45,0,51,"35,929",Darren Bent - 12,Heurelho Gomes,
9, West Ham,38,14,9,15,42,45,-3,51,"34,227",Carlton Cole - 10,Robert Green,
10, Manchester City,38,15,5,18,58,50,+8,50,"43,162",Robinho - 14,Joe Hart,
11, Wigan Athletic,38,12,9,17,34,45,-11,45,"18,350",Amr Zaki - 10,Chris Kirkland,
12, Stoke City,38,12,9,17,38,55,-17,45,"26,960",Ricardo Fuller - 11,Thomas Sørensen,
13, Bolton,38,11,8,19,41,53,-12,41,"22,486",Kevin Davies - 11,Jussi Jääskeläinen,
14, Portsmouth,38,10,11,17,38,57,-19,41,"19,830",Peter Crouch - 10,David James,
15, Blackburn,38,10,11,17,40,60,-20,41,"23,481",Benni McCarthy - 10,Paul Robinson,
16, Sunderland,38,9,9,20,34,54,-20,36,"40,163","Kenwyne Jones, Djibril Cissé - 10",Márton Fülöp,
17, Hull City,38,8,11,19,39,64,-25,35,"24,816",Geovanni - 8,Boaz Myhill,
18, Newcastle Utd,38,7,13,18,40,59,-19,34,"48,750","Obafemi Martins, Michael Owen - 8",Shay Given,Relegated
19, Middlesbrough,38,7,11,20,28,57,-29,32,"28,429",Tuncay Şanlı - 7,Ross Turnbull,Relegated
20, West Brom,38,8,8,22,36,67,-31,32,"25,828",Chris Brunt - 9,Scott Carson,Relegated
