Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Arsenal,19,12,4,3,,,,40,2.11,19,14,5,0,,,,47,2.47
2, Liverpool,19,12,5,2,,,,41,2.16,19,12,3,4,,,,39,2.05
3, Manchester Utd,19,11,2,6,,,,35,1.84,19,13,3,3,,,,42,2.21
4, Newcastle Utd,19,12,3,4,,,,39,2.05,19,9,5,5,,,,32,1.68
5, Leeds United,19,9,6,4,,,,33,1.74,19,9,6,4,,,,33,1.74
6, Chelsea,19,11,4,4,,,,37,1.95,19,6,9,4,,,,27,1.42
7, West Ham,19,12,4,3,,,,40,2.11,19,3,4,12,,,,13,0.68
8, Aston Villa,19,8,7,4,,,,31,1.63,19,4,7,8,,,,19,1.00
9, Tottenham,19,10,4,5,,,,34,1.79,19,4,4,11,,,,16,0.84
10, Blackburn,19,8,6,5,,,,30,1.58,19,4,4,11,,,,16,0.84
11, Southampton,19,7,5,7,,,,26,1.37,19,5,4,10,,,,19,1.00
12, Middlesbrough,19,7,5,7,,,,26,1.37,19,5,4,10,,,,19,1.00
13, Fulham,19,7,7,5,,,,28,1.47,19,3,7,9,,,,16,0.84
14, Charlton Ath,19,5,6,8,,,,21,1.11,19,5,8,6,,,,23,1.21
15, Everton,19,8,4,7,,,,28,1.47,19,3,6,10,,,,15,0.79
16, Bolton,19,5,7,7,,,,22,1.16,19,4,6,9,,,,18,0.95
17, Sunderland,19,7,7,5,,,,28,1.47,19,3,3,13,,,,12,0.63
18, Ipswich Town,19,6,4,9,,,,22,1.16,19,3,5,11,,,,14,0.74
19, Derby County,19,5,4,10,,,,19,1.00,19,3,2,14,,,,11,0.58
20, Leicester City,19,3,7,9,,,,16,0.84,19,2,6,11,,,,12,0.63
