Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,16,0,3,,,,48,2.53,19,12,5,2,,,,41,2.16
2, Manchester City,19,14,3,2,,,,45,2.37,19,9,6,4,,,,33,1.74
3, Chelsea,19,12,5,2,,,,41,2.16,19,10,4,5,,,,34,1.79
4, Arsenal,19,11,5,3,,,,38,2.00,19,10,5,4,,,,35,1.84
5, Tottenham,19,11,5,3,,,,38,2.00,19,10,4,5,,,,34,1.79
6, Everton,19,12,6,1,,,,42,2.21,19,4,9,6,,,,21,1.11
7, Liverpool,19,9,6,4,,,,33,1.74,19,7,7,5,,,,28,1.47
8, West Brom,19,9,4,6,,,,31,1.63,19,5,3,11,,,,18,0.95
9, Swansea City,19,6,8,5,,,,26,1.37,19,5,5,9,,,,20,1.05
10, West Ham,19,9,6,4,,,,33,1.74,19,3,4,12,,,,13,0.68
11, Norwich City,19,8,7,4,,,,31,1.63,19,2,7,10,,,,13,0.68
12, Fulham,19,7,3,9,,,,24,1.26,19,4,7,8,,,,19,1.00
13, Stoke City,19,7,7,5,,,,28,1.47,19,2,8,9,,,,14,0.74
14, Southampton,19,6,7,6,,,,25,1.32,19,3,7,9,,,,16,0.84
15, Aston Villa,19,5,5,9,,,,20,1.05,19,5,6,8,,,,21,1.11
16, Newcastle Utd,19,9,1,9,,,,28,1.47,19,2,7,10,,,,13,0.68
17, Sunderland,19,5,8,6,,,,23,1.21,19,4,4,11,,,,16,0.84
18, Wigan Athletic,19,4,6,9,,,,18,0.95,19,5,3,11,,,,18,0.95
19, Reading,19,4,8,7,,,,20,1.05,19,2,2,15,,,,8,0.42
20, QPR,19,2,8,9,,,,14,0.74,19,2,5,12,,,,11,0.58
