Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,15,2,2,,,,47,2.47,19,9,6,4,,,,33,1.74
2, Arsenal,19,15,3,1,,,,48,2.53,19,5,7,7,,,,22,1.16
3, Liverpool,19,13,4,2,,,,43,2.26,19,7,5,7,,,,26,1.37
4, Leeds United,19,11,3,5,,,,36,1.89,19,9,5,5,,,,32,1.68
5, Ipswich Town,19,11,5,3,,,,38,2.00,19,9,1,9,,,,28,1.47
6, Chelsea,19,13,3,3,,,,42,2.21,19,4,7,8,,,,19,1.00
7, Sunderland,19,9,7,3,,,,34,1.79,19,6,5,8,,,,23,1.21
8, Aston Villa,19,8,8,3,,,,32,1.68,19,5,7,7,,,,22,1.16
9, Charlton Ath,19,11,5,3,,,,38,2.00,19,3,5,11,,,,14,0.74
10, Southampton,19,11,2,6,,,,35,1.84,19,3,8,8,,,,17,0.89
11, Newcastle Utd,19,10,4,5,,,,34,1.79,19,4,5,10,,,,17,0.89
12, Tottenham,19,11,6,2,,,,39,2.05,19,2,4,13,,,,10,0.53
13, Leicester City,19,10,4,5,,,,34,1.79,19,4,2,13,,,,14,0.74
14, Middlesbrough,19,4,7,8,,,,19,1.00,19,5,8,6,,,,23,1.21
15, West Ham,19,6,6,7,,,,24,1.26,19,4,6,9,,,,18,0.95
16, Everton,19,6,8,5,,,,26,1.37,19,5,1,13,,,,16,0.84
17, Derby County,19,8,7,4,,,,31,1.63,19,2,5,12,,,,11,0.58
18, Manchester City,19,4,3,12,,,,15,0.79,19,4,7,8,,,,19,1.00
19, Coventry City,19,4,7,8,,,,19,1.00,19,4,3,12,,,,15,0.79
20, Bradford City,19,4,7,8,,,,19,1.00,19,1,4,14,,,,7,0.37
