Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Chelsea,19,14,5,0,,,,47,2.47,19,15,3,1,,,,48,2.53
2, Arsenal,19,13,5,1,,,,44,2.32,19,12,3,4,,,,39,2.05
3, Manchester Utd,19,12,6,1,,,,42,2.21,19,10,5,4,,,,35,1.84
4, Everton,19,12,2,5,,,,38,2.00,19,6,5,8,,,,23,1.21
5, Liverpool,19,12,4,3,,,,40,2.11,19,5,3,11,,,,18,0.95
6, Bolton,19,9,5,5,,,,32,1.68,19,7,5,7,,,,26,1.37
7, Middlesbrough,19,9,6,4,,,,33,1.74,19,5,7,7,,,,22,1.16
8, Manchester City,19,8,6,5,,,,30,1.58,19,5,7,7,,,,22,1.16
9, Tottenham,19,9,5,5,,,,32,1.68,19,5,5,9,,,,20,1.05
10, Aston Villa,19,8,6,5,,,,30,1.58,19,4,5,10,,,,17,0.89
11, Charlton Ath,19,8,4,7,,,,28,1.47,19,4,6,9,,,,18,0.95
12, Birmingham City,19,8,6,5,,,,30,1.58,19,3,6,10,,,,15,0.79
13, Fulham,19,8,4,7,,,,28,1.47,19,4,4,11,,,,16,0.84
14, Newcastle Utd,19,7,7,5,,,,28,1.47,19,3,7,9,,,,16,0.84
15, Blackburn,19,5,8,6,,,,23,1.21,19,4,7,8,,,,19,1.00
16, Portsmouth,19,8,4,7,,,,28,1.47,19,2,5,12,,,,11,0.58
17, West Brom,19,5,8,6,,,,23,1.21,19,1,8,10,,,,11,0.58
18, Crystal Palace,19,6,5,8,,,,23,1.21,19,1,7,11,,,,10,0.53
19, Norwich City,19,7,5,7,,,,26,1.37,19,0,7,12,,,,7,0.37
20, Southampton,19,5,9,5,,,,24,1.26,19,1,5,13,,,,8,0.42
