Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,18,1,0,,,,55,2.89,19,5,10,4,,,,25,1.32
2, Chelsea,19,14,3,2,,,,45,2.37,19,7,5,7,,,,26,1.37
3, Manchester City,19,13,4,2,,,,43,2.26,19,8,4,7,,,,28,1.47
4, Arsenal,19,11,4,4,,,,37,1.95,19,8,7,4,,,,31,1.63
5, Tottenham,19,9,9,1,,,,36,1.89,19,7,5,7,,,,26,1.37
6, Liverpool,19,12,4,3,,,,40,2.11,19,5,3,11,,,,18,0.95
7, Everton,19,9,7,3,,,,34,1.79,19,4,8,7,,,,20,1.05
8, Fulham,19,8,7,4,,,,31,1.63,19,3,9,7,,,,18,0.95
9, Aston Villa,19,8,7,4,,,,31,1.63,19,4,5,10,,,,17,0.89
10, Sunderland,19,7,5,7,,,,26,1.37,19,5,6,8,,,,21,1.11
11, West Brom,19,8,6,5,,,,30,1.58,19,4,5,10,,,,17,0.89
12, Newcastle Utd,19,6,8,5,,,,26,1.37,19,5,5,9,,,,20,1.05
13, Stoke City,19,10,4,5,,,,34,1.79,19,3,3,13,,,,12,0.63
14, Bolton,19,10,5,4,,,,35,1.84,19,2,5,12,,,,11,0.58
15, Blackburn,19,7,7,5,,,,28,1.47,19,4,3,12,,,,15,0.79
16, Wigan Athletic,19,5,8,6,,,,23,1.21,19,4,7,8,,,,19,1.00
17, Wolves,19,8,4,7,,,,28,1.47,19,3,3,13,,,,12,0.63
18, Birmingham City,19,6,8,5,,,,26,1.37,19,2,7,10,,,,13,0.68
19, Blackpool,19,5,5,9,,,,20,1.05,19,5,4,10,,,,19,1.00
20, West Ham,19,5,5,9,,,,20,1.05,19,2,7,10,,,,13,0.68
