Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,16,2,1,,,,50,2.63,19,9,6,4,,,,33,1.74
2, Arsenal,19,15,2,2,,,,47,2.47,19,8,7,4,,,,31,1.63
3, Newcastle Utd,19,15,2,2,,,,47,2.47,19,6,4,9,,,,22,1.16
4, Chelsea,19,12,5,2,,,,41,2.16,19,7,5,7,,,,26,1.37
5, Liverpool,19,9,8,2,,,,35,1.84,19,9,2,8,,,,29,1.53
6, Blackburn,19,9,7,3,,,,34,1.79,19,7,5,7,,,,26,1.37
7, Everton,19,11,5,3,,,,38,2.00,19,6,3,10,,,,21,1.11
8, Southampton,19,9,8,2,,,,35,1.84,19,4,5,10,,,,17,0.89
9, Manchester City,19,9,2,8,,,,29,1.53,19,6,4,9,,,,22,1.16
10, Tottenham,19,9,4,6,,,,31,1.63,19,5,4,10,,,,19,1.00
11, Middlesbrough,19,10,7,2,,,,37,1.95,19,3,3,13,,,,12,0.63
12, Charlton Ath,19,8,3,8,,,,27,1.42,19,6,4,9,,,,22,1.16
13, Birmingham City,19,8,5,6,,,,29,1.53,19,5,4,10,,,,19,1.00
14, Fulham,19,11,3,5,,,,36,1.89,19,2,6,11,,,,12,0.63
15, Leeds United,19,7,3,9,,,,24,1.26,19,7,2,10,,,,23,1.21
16, Aston Villa,19,11,2,6,,,,35,1.84,19,1,7,11,,,,10,0.53
17, Bolton,19,7,8,4,,,,29,1.53,19,3,6,10,,,,15,0.79
18, West Ham,19,5,7,7,,,,22,1.16,19,5,5,9,,,,20,1.05
19, West Brom,19,3,5,11,,,,14,0.74,19,3,3,13,,,,12,0.63
20, Sunderland,19,3,2,14,,,,11,0.58,19,1,5,13,,,,8,0.42
