Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Chelsea,19,17,1,1,,,,52,2.74,19,10,4,5,,,,34,1.79
2, Manchester Utd,19,16,1,2,,,,49,2.58,19,11,3,5,,,,36,1.89
3, Arsenal,19,15,2,2,,,,47,2.47,19,8,4,7,,,,28,1.47
4, Tottenham,19,14,2,3,,,,44,2.32,19,7,5,7,,,,26,1.37
5, Manchester City,19,12,4,3,,,,40,2.11,19,6,9,4,,,,27,1.42
6, Aston Villa,19,8,8,3,,,,32,1.68,19,9,5,5,,,,32,1.68
7, Liverpool,19,13,3,3,,,,42,2.21,19,5,6,8,,,,21,1.11
8, Everton,19,11,6,2,,,,39,2.05,19,5,7,7,,,,22,1.16
9, Birmingham City,19,8,9,2,,,,33,1.74,19,5,2,12,,,,17,0.89
10, Blackburn,19,10,6,3,,,,36,1.89,19,3,5,11,,,,14,0.74
11, Stoke City,19,7,6,6,,,,27,1.42,19,4,8,7,,,,20,1.05
12, Fulham,19,11,3,5,,,,36,1.89,19,1,7,11,,,,10,0.53
13, Sunderland,19,9,7,3,,,,34,1.79,19,2,4,13,,,,10,0.53
14, Bolton,19,6,6,7,,,,24,1.26,19,4,3,12,,,,15,0.79
15, Wolves,19,5,6,8,,,,21,1.11,19,4,5,10,,,,17,0.89
16, Wigan Athletic,19,6,7,6,,,,25,1.32,19,3,2,14,,,,11,0.58
17, West Ham,19,7,5,7,,,,26,1.37,19,1,6,12,,,,9,0.47
18, Burnley,19,7,5,7,,,,26,1.37,19,1,1,17,,,,4,0.21
19, Hull City,19,6,6,7,,,,24,1.26,19,0,6,13,,,,6,0.32
20, Portsmouth,19,5,3,11,,,,18,0.95,19,2,4,13,,,,10,0.53
