Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester Utd,19,15,2,2,,,,47,2.47,19,13,3,3,,,,42,2.21
2, Chelsea,19,12,7,0,,,,43,2.26,19,12,4,3,,,,40,2.11
3, Liverpool,19,14,4,1,,,,46,2.42,19,6,4,9,,,,22,1.16
4, Arsenal,19,12,6,1,,,,42,2.21,19,7,5,7,,,,26,1.37
5, Tottenham,19,12,3,4,,,,39,2.05,19,5,6,8,,,,21,1.11
6, Everton,19,11,4,4,,,,37,1.95,19,4,9,6,,,,21,1.11
7, Bolton,19,9,5,5,,,,32,1.68,19,7,3,9,,,,24,1.26
8, Reading,19,11,2,6,,,,35,1.84,19,5,5,9,,,,20,1.05
9, Portsmouth,19,11,5,3,,,,38,2.00,19,3,7,9,,,,16,0.84
10, Blackburn,19,9,3,7,,,,30,1.58,19,6,4,9,,,,22,1.16
11, Aston Villa,19,7,8,4,,,,29,1.53,19,4,9,6,,,,21,1.11
12, Middlesbrough,19,10,3,6,,,,33,1.74,19,2,7,10,,,,13,0.68
13, Newcastle Utd,19,7,7,5,,,,28,1.47,19,4,3,12,,,,15,0.79
14, Manchester City,19,5,6,8,,,,21,1.11,19,6,3,10,,,,21,1.11
15, West Ham,19,8,2,9,,,,26,1.37,19,4,3,12,,,,15,0.79
16, Fulham,19,7,7,5,,,,28,1.47,19,1,8,10,,,,11,0.58
17, Wigan Athletic,19,5,4,10,,,,19,1.00,19,5,4,10,,,,19,1.00
18, Sheffield Utd,19,7,6,6,,,,27,1.42,19,3,2,14,,,,11,0.58
19, Charlton Ath,19,7,5,7,,,,26,1.37,19,1,5,13,,,,8,0.42
20, Watford,19,3,9,7,,,,18,0.95,19,2,4,13,,,,10,0.53
