Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Manchester City,19,18,1,0,,,,55,2.89,19,10,4,5,,,,34,1.79
2, Manchester Utd,19,15,2,2,,,,47,2.47,19,13,3,3,,,,42,2.21
3, Arsenal,19,12,4,3,,,,40,2.11,19,9,3,7,,,,30,1.58
4, Tottenham,19,13,3,3,,,,42,2.21,19,7,6,6,,,,27,1.42
5, Newcastle Utd,19,11,5,3,,,,38,2.00,19,8,3,8,,,,27,1.42
6, Chelsea,19,12,3,4,,,,39,2.05,19,6,7,6,,,,25,1.32
7, Everton,19,10,3,6,,,,33,1.74,19,5,8,6,,,,23,1.21
8, Liverpool,19,6,9,4,,,,27,1.42,19,8,1,10,,,,25,1.32
9, Fulham,19,10,5,4,,,,35,1.84,19,4,5,10,,,,17,0.89
10, West Brom,19,6,3,10,,,,21,1.11,19,7,5,7,,,,26,1.37
11, Swansea City,19,8,7,4,,,,31,1.63,19,4,4,11,,,,16,0.84
12, Norwich City,19,7,6,6,,,,27,1.42,19,5,5,9,,,,20,1.05
13, Sunderland,19,7,7,5,,,,28,1.47,19,4,5,10,,,,17,0.89
14, Stoke City,19,7,8,4,,,,29,1.53,19,4,4,11,,,,16,0.84
15, Wigan Athletic,19,5,7,7,,,,22,1.16,19,6,3,10,,,,21,1.11
16, Aston Villa,19,4,7,8,,,,19,1.00,19,3,10,6,,,,19,1.00
17, QPR,19,7,5,7,,,,26,1.37,19,3,2,14,,,,11,0.58
18, Bolton,19,4,4,11,,,,16,0.84,19,6,2,11,,,,20,1.05
19, Blackburn,19,6,1,12,,,,19,1.00,19,2,6,11,,,,12,0.63
20, Wolves,19,3,3,13,,,,12,0.63,19,2,7,10,,,,13,0.68
