Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Chelsea,19,17,0,2,55,17,+38,51,2.68,19,13,3,3,30,16,+14,42,2.21
2, Tottenham,19,17,2,0,47,9,+38,53,2.79,19,9,6,4,39,17,+22,33,1.74
3, Manchester City,19,11,7,1,37,17,+20,40,2.11,19,12,2,5,43,22,+21,38,2.00
4, Liverpool,19,12,5,2,45,18,+27,41,2.16,19,10,5,4,33,24,+9,35,1.84
5, Arsenal,19,14,3,2,39,16,+23,45,2.37,19,9,3,7,38,28,+10,30,1.58
6, Manchester Utd,19,8,10,1,26,12,+14,34,1.79,19,10,5,4,28,17,+11,35,1.84
7, Everton,19,13,4,2,42,16,+26,43,2.26,19,4,6,9,20,28,-8,18,0.95
8, Southampton,19,6,6,7,17,21,-4,24,1.26,19,6,4,9,24,27,-3,22,1.16
9, Bournemouth,19,9,4,6,35,29,+6,31,1.63,19,3,6,10,20,38,-18,15,0.79
10, West Brom,19,9,2,8,27,22,+5,29,1.53,19,3,7,9,16,29,-13,16,0.84
11, West Ham,19,7,4,8,19,31,-12,25,1.32,19,5,5,9,28,33,-5,20,1.05
12, Leicester City,19,10,4,5,31,25,+6,34,1.79,19,2,4,13,17,38,-21,10,0.53
13, Stoke City,19,7,6,6,24,24,0,27,1.42,19,4,5,10,17,32,-15,17,0.89
14, Crystal Palace,19,6,2,11,24,25,-1,20,1.05,19,6,3,10,26,38,-12,21,1.11
15, Swansea City,19,8,3,8,27,34,-7,27,1.42,19,4,2,13,18,36,-18,14,0.74
16, Burnley,19,10,3,6,26,20,+6,33,1.74,19,1,4,14,13,35,-22,7,0.37
17, Watford,19,8,4,7,25,29,-4,28,1.47,19,3,3,13,15,39,-24,12,0.63
18, Hull City,19,8,4,7,28,35,-7,28,1.47,19,1,3,15,9,45,-36,6,0.32
19, Middlesbrough,19,4,6,9,17,23,-6,18,0.95,19,1,7,11,10,30,-20,10,0.53
20, Sunderland,19,3,5,11,16,34,-18,14,0.74,19,3,1,15,13,35,-22,10,0.53
