Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G
1, Arsenal,19,15,4,0,,,,49,2.58,19,11,8,0,,,,41,2.16
2, Chelsea,19,12,4,3,,,,40,2.11,19,12,3,4,,,,39,2.05
3, Manchester Utd,19,12,4,3,,,,40,2.11,19,11,2,6,,,,35,1.84
4, Liverpool,19,10,4,5,,,,34,1.79,19,6,8,5,,,,26,1.37
5, Newcastle Utd,19,11,5,3,,,,38,2.00,19,2,12,5,,,,18,0.95
6, Aston Villa,19,9,6,4,,,,33,1.74,19,6,5,8,,,,23,1.21
7, Charlton Ath,19,7,6,6,,,,27,1.42,19,7,5,7,,,,26,1.37
8, Bolton,19,6,8,5,,,,26,1.37,19,8,3,8,,,,27,1.42
9, Fulham,19,9,4,6,,,,31,1.63,19,5,6,8,,,,21,1.11
10, Birmingham City,19,8,5,6,,,,29,1.53,19,4,9,6,,,,21,1.11
11, Middlesbrough,19,8,4,7,,,,28,1.47,19,5,5,9,,,,20,1.05
12, Southampton,19,8,6,5,,,,30,1.58,19,4,5,10,,,,17,0.89
13, Portsmouth,19,10,4,5,,,,34,1.79,19,2,5,12,,,,11,0.58
14, Tottenham,19,9,4,6,,,,31,1.63,19,4,2,13,,,,14,0.74
15, Blackburn,19,5,4,10,,,,19,1.00,19,7,4,8,,,,25,1.32
16, Manchester City,19,5,9,5,,,,24,1.26,19,4,5,10,,,,17,0.89
17, Everton,19,8,5,6,,,,29,1.53,19,1,7,11,,,,10,0.53
18, Leicester City,19,3,10,6,,,,19,1.00,19,3,5,11,,,,14,0.74
19, Leeds United,19,5,7,7,,,,22,1.16,19,3,2,14,,,,11,0.58
20, Wolves,19,7,5,7,,,,26,1.37,19,0,7,12,,,,7,0.37
